,ETS_path,Oxygen_conc,group,ATPM_pred,Growth_rate,Sucrose_uptake_p,Sucrose_uptake_gcdw,Growth_rate_pred,Oxygen_consumption_pred,ATP_production,ATPM_ATP_prect
0,NII_BD_F,12,NII_BD_F_12,16.258129064532266,0.06,2.65,2.01,0.09439548393942629,19.432740837876043,39.35247090346681,0.41314125114059824
1,NII_BD_F,12,NII_BD_F_12,16.258129064532266,0.07,2.96,2.24,0.1125318788473991,21.292168271768485,43.321077352840604,0.3752937382446285
2,NII_BD_F,12,NII_BD_F_12,16.258129064532266,0.1,2.96,2.24,0.1125318788473991,21.292168271768485,43.321077352840604,0.3752937382446285
3,NII_BD_F,12,NII_BD_F_12,16.258129064532266,0.12,3.16,2.4,0.12514850139207223,22.585683008389303,45.67134799650294,0.3559809328548208
4,NII_BD_F,12,NII_BD_F_12,16.258129064532266,0.18,5.0,3.79,0.23475540974895223,33.8230922827828,69.29601365134864,0.2346185329841964
5,NII_BD_F,12,NII_BD_F_12,16.258129064532266,0.26,6.48,4.91,0.3230717675616861,42.877695439128615,88.33171547395806,0.18405766238430504
6,NII_BD_F,12,NII_BD_F_12,16.258129064532266,0.27,7.24,5.49,0.3688070242861403,47.56668635937911,98.18948963209507,0.1655791177390741
7,NII_BD_F,12,NII_BD_F_12,16.258129064532266,0.28,6.73,5.1,0.3380540068334914,44.41374418886583,91.56098631886499,0.17756611978722736
8,NII_BD_F,48,NII_BD_F_48,78.78939469734868,0.05,7.35,5.57,0.12857365564281062,60.45560510875439,119.05843498862797,0.6617707909974994
9,NII_BD_F,48,NII_BD_F_48,78.78939469734868,0.06,6.38,4.83,0.07022177637368497,54.47309945188304,106.14639805539792,0.7422710156987937
10,NII_BD_F,48,NII_BD_F_48,78.78939469734868,0.06,6.12,4.64,0.055239537101884145,52.93705070214577,102.8311453292983,0.7662016643405049
11,NII_BD_F,48,NII_BD_F_48,78.78939469734868,0.12,8.62,6.53,0.20427339091087512,68.21669352847931,135.80918560471014,0.5801477591263614
12,NII_BD_F,48,NII_BD_F_48,78.78939469734868,0.24,9.69,7.34,0.2681450425432957,74.7651118826224,149.2833097345415,0.5277843506916716
13,NII_BD_F,48,NII_BD_F_48,78.78939469734868,0.25,11.02,8.35,0.34778747235656887,82.9304236575413,166.71066849048702,0.4726115935516426
14,NII_BD_F,48,NII_BD_F_48,78.78939469734868,0.26,10.92,8.27,0.34147916108423215,82.28366628923091,165.33028363853103,0.4765575487042014
15,NII_BD_F,108,NII_BD_F_108,110.80540270135069,0.07,9.59,7.27,0.13639593006317713,80.46718581245597,157.6077481072545,0.7030454024756823
16,NII_BD_F,108,NII_BD_F_108,110.80540270135069,0.08,9.64,7.31,0.13955008569934782,80.79056449661113,158.30569604959123,0.6999457724290572
17,NII_BD_F,108,NII_BD_F_108,110.80540270135069,0.1,10.36,7.85,0.18213118678763823,85.15617673270636,167.7279932711374,0.660625579191366
18,NII_BD_F,108,NII_BD_F_108,110.80540270135069,0.12,9.9,7.5,0.15453232497116243,82.32661324634823,161.62094877569072,0.6855881217176523
19,NII_BD_F,108,NII_BD_F_108,110.80540270135069,0.13,11.53,8.74,0.2523111496923917,92.35135245515984,183.25733498813037,0.6046437525053368
20,NII_BD_F,108,NII_BD_F_108,110.80540270135069,0.17,12.3,9.32,0.2980464064168368,97.0403433754104,193.37758015201337,0.5730002548084788
21,NII_BD_F,108,NII_BD_F_108,110.80540270135069,0.2,13.16,9.97,0.34930143550458986,102.29524699293249,203.86036315418187,0.5435357859023695
22,NII_BD_F,108,NII_BD_F_108,110.80540270135069,0.22,12.96,9.82,0.3374733518689585,101.08257692735052,201.2721415567643,0.5505252830536436
23,NII_BD_F,108,NII_BD_F_108,110.80540270135069,0.23,12.81,9.7,0.3280108849604567,100.1124408748848,200.00808560421262,0.5540046161964608
24,NII_BD_F,108,NII_BD_F_108,110.80540270135069,0.26,13.67,10.36,0.38005445295724466,105.44818916344578,210.58973930746794,0.5261671488161689
25,NII_BD_F,144,NII_BD_F_144,125.06253126563284,0.05,9.9,7.5,0.0983208219503866,85.11782604123111,165.57822969327609,0.7553078173217809
26,NII_BD_F,144,NII_BD_F_144,125.06253126563284,0.06,11.22,8.5,0.17717471285461595,93.20229314511128,183.02692825169504,0.6833012631542901
27,NII_BD_F,144,NII_BD_F_144,125.06253126563284,0.11,12.45,9.43,0.2505088313955338,100.72084755171998,199.25421791102474,0.627653118597863
28,NII_BD_F,144,NII_BD_F_144,125.06253126563284,0.21,15.05,11.4,0.4058509964768655,116.64724774636402,232.63023754274312,0.5376022162323333
29,NII_BD_F,144,NII_BD_F_144,125.06253126563284,0.23,15.26,11.56,0.4184676190215422,117.94076248298478,235.3910072466552,0.5312969799843954
30,NII_BD_F,192,NII_BD_F_192,143.07153576788394,0.05,11.63,8.81,0.13061541521921824,99.23422042506078,193.43469543754415,0.7396374029191605
31,NII_BD_F,192,NII_BD_F_192,143.07153576788394,0.07,13.06,9.89,0.21577761739577278,107.96544489725147,212.2792898806367,0.6739778329215825
32,NII_BD_F,192,NII_BD_F_192,143.07153576788394,0.1,14.85,11.25,0.323018909025548,118.96032015852836,236.0095199200864,0.6062108673257267
