,fluxes
ALATA_D2,0.0
SHCHD2,0.00021901185045736213
CPPPGO,0.00021901185045736213
GTHOr,0.026533825846666154
GLYCTO2,0.0
GLYCTO3,0.0
GLYCTO4,0.0
TRPS2,0.07109858328810102
G3PD5,0.0
EX_cellb_e,0.0
EX_chol_e,0.0
LEUTAi,0.0
SHK3Dr,0.36615400234606094
G5SD,0.2571876955274661
ALATA_L2,0.0
APRAUR,0.00043802370091472416
DB4PS,0.0008760474018294483
RBFK,0.00021901185045736203
ACP1_FMN,0.0
RBFSb,0.00043802370091472416
EX_pi_e,-0.9473549104137086
EX_h_e,-1.2254570502300406
DMATT,0.00027302822613070203
GRTT,0.00027302822613070203
UPP3S,0.00043802370091472427
UPPDC1,0.00021901185045736213
EX_ade_e,0.00022097608230002905
EX_4abut_e,0.0
EX_ac_e,0.0
EX_akg_e,0.0
EX_ala__L_e,0.0
EX_asp__L_e,0.0
EX_cytd_e,0.0
EX_dcyt_e,0.0
EX_fum_e,0.0
EX_gua_e,0.0
HCO3E,1.2351457209624344
IMPC,-0.55466893961086
IMPD,0.2388780913140954
ECOAH4,0.34951541408415354
GLUTRS,0.003504189607317794
TMPPP,0.00021901185045736213
NDPK5,0.026533825846666154
DHORTS,-0.3248790361975027
OMPDC,0.3248790361975027
CS,16.501166553790437
ICDHyr,16.501166553790437
ACALD,0.0
ACS,0.0
PPA,3.3738017526058393
PPCK,0.0
ALAR,0.04093655583302138
ALATA_L,-0.6395297420085418
XYLK,0.0
GLYK,0.0
ASPTA,-2.5593919306543755
FBP,0.0
PYK,0.0
A5PISO,0.03821609473092769
EX_metsox_S__L_e,0.0
IPPMIb,-0.6025524512756355
ACHBS,0.21569375518703196
ACLS,0.9340871426678342
PSCVT,0.36615400234606094
ANS,0.0
ANPRT,0.07109858328810102
CHORM,0.2941793716561305
CHORS,0.36615400234606094
IGPS,0.07109858328810102
EX_crn_e,0.0
EX_fe3_e,-0.007668361113771671
EX_glcn_e,0.0
EX_gln__L_e,0.0
EX_glyc_e,0.0
EX_man_e,0.0
EX_mn2_e,-0.0006786421016414225
EX_rib__D_e,0.0
EX_sbt__D_e,0.0
ECOAH6,0.2730832246222973
ENO,25.98695872249353
PPS,0.0
PGI,15.0
PGK,-27.601783433078445
EDA,0.0
RPE,-0.7835876534978226
TALA,-0.2086073196506521
TKT1,-0.2086073196506521
ALCD2x,0.0
ALDD2y,0.0
EX_ura_e,0.0
EX_xan_e,0.0
FMNAT,0.00021901185045736203
NADDP,0.0
NMNAT,0.0
HMPK1,0.0
NDPK6,-0.025698045197611378
NDPK8,0.0
PTRCTA,0.0
CYSDS,0.0
EX_co2_e,50.800509357486185
PMDPHT,0.00043802370091472416
ILETA,-0.21569375518703196
VALTA,-0.3308727452612199
ORPT,-0.3248790361975027
RBFSa,0.0008760474018294483
DHAD2,0.21569375518703196
FRD3,0.0
PTAr,0.0
ACKr,0.0
EX_hxan_e,0.0
EX_lac__L_e,0.0
EX_no3_e,0.0
EX_orn_e,0.0
EX_pyr_e,0.0
EX_succ_e,0.0
EX_thymd_e,0.0
MOAT,0.019108047365463846
UDCPDPS,5.401637567333994e-05
USHD,0.019108047365463846
LPADSS,0.019108047365463846
TDSK,0.019108047365463846
EX_btn_e,0.0
EX_spmd_e,0.0
EX_thym_e,0.0
EX_xtsn_e,0.0
NTPP1,0.0
NTPP2,0.0
NTPTP1,0.0
NTPTP2,0.0
IPMD,0.6025524512756355
AIRC3,-0.440006592959861
ADSL2r,0.440006592959861
EX_fe2_e,-0.00810540269876507
RNDR1,0.0
RNDR3,0.0
RNDR4,0.0
TMDS,0.025698045197611378
PPCDC,0.000661946130978816
FTHFD,0.0
EX_glc__D_e,-15.0
EDD,0.0
DHQTi,0.36615400234606094
DHAD1,0.9340871426678342
IPPMIa,-0.6025524512756355
EX_alltn_e,0.0
FUM,16.467941492327114
PYAM5PO,0.0
OHPBAT,0.00021901185045736213
EX_dgsn_e,0.0
EX_arab__L_e,0.0
EX_fru_e,0.0
EX_gal_e,0.0
EX_xyl__D_e,0.0
EX_duri_e,0.0
EX_for_e,0.0
EX_h2_e,0.0
EX_lys__L_e,0.0
EX_ser__L_e,0.0
EX_thm_e,0.0
GLUTRR,0.003504189607317794
GLCS1,0.0
GLCP,0.0
EX_din_e,0.0
EX_fmn_e,0.0
EX_gthox_e,0.0
HEMEOS,0.0
ADMDC,0.0
ARGDC,0.0
ARGSS,0.3938220096476913
AGPR,-0.3938220096476913
SPMS,0.0
G1SAT,0.003504189607317794
KDOCT2,0.03821609473092769
OAADC,0.0
ALTRH,0.0
PGAMT,-0.0927981691749562
UAGDP,0.0927981691749562
UAGCVT,0.027291037222014255
GLUR,-0.027291037222014255
EX_acald_e,0.0
EX_melib_e,0.0
MACPD,0.0
DMQMT,0.0
ICHORS_copy1,0.0
EX_sucr_e,0.0
EX_zn2_e,-0.0003349015291747107
HACD5,0.34951541408415354
DNMPPA,0.000657035551372062
HPPK2,0.000657035551372062
PTPATi,0.000661946130978816
DXPRIi,0.0023462749360656362
OPHBDC,0.0002190118504573621
OHPHM,0.0
GHMT2r,0.9916446676068571
DHORD2,0.3248790361975027
ADK4,0.0
ABTA,0.0
SSALx,0.0
ASPT,0.0
SERD_L,0.0
THRD,0.0
KARA1,-0.9340871426678342
KARA2,0.21569375518703196
ACCOAC,0.07643808215737918
NADK,0.0004390058168546318
DHBD,0.0
ICHORT,0.0
NTD2,0.0
NTD4,0.0
NTD5,0.0
NTD6,0.0
LGTHL,0.0
HACD6,0.2730832246222973
ECOAH1,0.3495154140841533
ECOAH2,0.3495154140841533
ECOAH3,0.3495154140841533
DXPS,0.0027842986369803605
CDPMEK,0.0023462749360656362
MECDPS,0.0023462749360656362
PMANM,0.0
ICL,0.0
GLYCL,0.1293051394022403
UDPG4E,0.0
TRE6PH,0.0
PPC,19.06055848444481
CINNDO,0.0
DHPPD,0.0
DHCIND,0.0
GTPCII2,0.00043802370091472416
SADT2,0.1546641626354943
LCARS,-3.6161195543448623
ALCD19,0.0
GLTPD,0.0
TGBPA,0.0
MANAO,0.0
PGLYCP,0.0
GLXCL,0.0
TARTD,0.0
GLCRAL,0.0
KAS14,0.0
EDTXS1,0.0
EDTXS2,0.0
EDTXS3,0.0
EDTXS4,0.0
EX_tmao_e,0.0
NNDPR,0.002237260068799351
HACD4,0.34951541408415354
HACD7,0.2730832246222973
AACPS1,-2.420481350073888e-17
SDPDS,0.16489040226480137
DKGLCNR2y,0.0
2DGULRy,0.0
NTD9,0.0
NTD10,0.0
ADK1,2.5377991453528037
OCTDPS,0.0002190118504573621
EX_26dap__M_e,0.0
EX_acnam_e,0.0
EX_amp_e,0.0
EX_dha_e,0.0
EX_fuc__L_e,0.0
EX_glyald_e,0.0
AACPS2,0.0
AACPS3,0.1253454908079471
AACPS4,0.14773773381435026
EX_rmn_e,0.0
EX_ttdca_e,0.0
EX_glyclt_e,0.0
EX_g6p_e,0.0
EX_2ddglcn_e,0.0
EX_galct__D_e,0.0
EX_idon__L_e,0.0
EX_indole_e,0.0
EX_3hcinnm_e,0.0
EX_galur_e,0.0
EX_but_e,0.0
EX_cbl1_e,0.0
CAT,0.00010950592522868107
SERASr,0.0
DDGALK,0.0
AMALT1,0.0
MLTP2,0.0
GP4GH,0.0
EX_gbbtn_e,0.0
EX_tma_e,0.0
GMHEPK,0.0
EX_malttr_e,0.0
TRE6PS,0.0
UDCPDP,0.027291037222014255
CYTK1,0.17710398197814195
CYTK2,0.0
GK1,0.2388780913140954
HACD1,0.3495154140841533
HACD2,0.3495154140841533
EX_hdcea_e,0.0
ACACCT,0.0
BUTCT,0.0
2DGULRx,0.0
G1PTT,0.0
TDPGDH,0.0
TDPDRE,0.0
TDPDRR,0.0
UAPGR,0.027291037222014255
NDPK7,0.0
S7PI,0.0
TRPS3,0.07109858328810102
GTPDPK,0.0
NDPK2,-4.824644646324779
NDPK3,0.0
NDPK4,0.0
FCLT,0.00021901185045736213
HBZOPT,0.0002190118504573621
PNTK,0.000661946130978816
DPCOAK,0.000661946130978816
KDOPS,0.03821609473092769
KDOPP,0.03821609473092769
AST,0.0
GUAD,0.0
DGK1,0.0
DTMPK,0.025698045197611378
NDPK1,0.0
TRDR,0.1546641626354943
FRUK,0.0
RHCCE,0.0
BETALDHx,0.0
BETALDHy,0.0
DKGLCNR1,0.0
FMNRx2,0.0
EX_nmn_e,0.0
EX_urea_e,0.0
GMPS2,0.0
AMPN,0.0
EX_f6p_e,0.0
ADCS,0.000657035551372062
ADCL,0.000657035551372062
DHAPT,0.0
EX_lac__D_e,0.0
UMPK,0.3712781207849808
DDPGALA,0.0
UPPRT,0.0
CTPS2,0.0
NTD1,0.0
NTD7,0.0
PAPPT3,0.027291037222014255
UAGPT3,0.027291037222014255
EX_ttdcea_e,0.0
GMHEPAT,0.0
EX_h2s_e,0.0
EX_gthrd_e,0.0
GLYCLTDx,0.0
HPYRRy,0.0
ACODA,0.0
ADA,0.0
DADA,0.0
ADSS,0.31579084829676457
ASNN,0.0
ASNS2,0.12430635721720143
ASPCT,0.3248790361975027
DMPPS,0.00027302822613070203
MCOATA,0.07643611792553652
IPDPS,0.002073246709934934
DAPE,0.16489040226480137
DHDPRy,0.16489040226480137
HSK,0.0
SDPTA,-0.16489040226480137
THRS,0.42925270075748817
HSST,0.10122638998068771
PPNDH,0.17398535908602786
DDPA,0.36615400234606094
NMNDA,0.0
NNAM,0.0
P5CD,0.0
MALS,0.0
TRE6PP,0.0
EX_met__D_e,0.0
EX_tartr__L_e,0.0
EX_taur_e,0.0
EX_maltpt_e,0.0
EX_glcur_e,0.0
ADPRDP,0.0
G3PD2,0.0
GALS3,0.0
ACCOAL,0.0
GALUi,0.0
U23GAAT,0.03821609473092769
UAAGDS,0.027291037222014255
UAMAS,0.027291037222014255
UAMAGS,0.027291037222014255
UGLYCH,0.0
OP4ENH,0.0
HOPNTAL,0.0
AKGDH,15.318418288783098
HPYRRx,0.0
GLYCDx,0.0
ASP1DC,0.000661946130978816
UGMDDS,0.027291037222014255
