,Sucrose_uptake_gcdw,O2_conc,ATPM_pred,ETS_path,Growth_rate_exp,Growth_rate_pred,Oxygen_consumption_pred,ATP_production,ATPM_ATP_prect,growth_yeild_suc_pred,growth_yeild_suc_exp,growth_yeild_o2_pred,growth_yeild_o2_exp
0,2.01,12,16.258129064532266,NII_BD_F,0.06,0.09439548393942629,19.432740837876043,39.35247090346681,0.41314125114059824,46.962927333047915,29.85074626865672,4.857548645708358,3.0875726949980704
1,2.24,12,16.258129064532266,NII_BD_F,0.07,0.1125318788473991,21.292168271768485,43.3210773528406,0.3752937382446286,50.23744591401745,31.25,5.28513007276043,3.2875937812690386
2,2.24,12,16.258129064532266,NII_BD_F,0.1,0.1125318788473991,21.292168271768485,43.321077352840604,0.3752937382446285,50.23744591401745,44.64285714285714,5.28513007276043,4.696562544670055
3,2.4,12,16.258129064532266,NII_BD_F,0.12,0.12514850139207223,22.585683008389303,45.67134799650294,0.3559809328548208,52.14520891336343,50.0,5.541054540860538,5.313100336856175
4,3.79,12,16.258129064532266,NII_BD_F,0.18,0.23475540974895223,33.8230922827828,69.29601365134864,0.2346185329841964,61.9407413585626,47.4934036939314,6.9406844231227005,5.321807908487025
5,4.91,12,16.258129064532266,NII_BD_F,0.26,0.3230717675616861,42.877695439128615,88.33171547395806,0.18405766238430504,65.79873066429451,52.95315682281059,7.5347278871443875,6.0637587290368575
6,5.49,12,16.258129064532266,NII_BD_F,0.27,0.3688070242861403,47.56668635937911,98.18948963209509,0.16557911773907408,67.17796435084523,49.18032786885246,7.753473124020118,5.676241518277674
7,5.1,12,16.258129064532266,NII_BD_F,0.28,0.3380540068334914,44.41374418886583,91.56098631886499,0.17756611978722736,66.28509937911596,54.90196078431374,7.61147282237553,6.304354769310212
8,5.57,48,78.78939469734868,NII_BD_F,0.05,0.12857365564281062,60.45560510875439,119.05843498862794,0.6617707909974996,23.083241587578208,8.976660682226212,2.1267449959605527,0.8270531724900336
9,4.83,48,78.78939469734868,NII_BD_F,0.06,0.07022177637368497,54.47309945188304,106.14639805539794,0.7422710156987936,14.538670056663555,12.422360248447204,1.2891092498915542,1.101461099216485
10,4.64,48,78.78939469734868,NII_BD_F,0.06,0.055239537101884145,52.93705070214577,102.8311453292983,0.7662016643405049,11.905072651268135,12.931034482758621,1.0434947993739485,1.1334216622228244
11,6.53,48,78.78939469734868,NII_BD_F,0.12,0.20427339091087512,68.21669352847931,135.80918560471014,0.5801477591263614,31.28229569844948,18.376722817764165,2.99447804261569,1.7591002112980165
12,7.34,48,78.78939469734868,NII_BD_F,0.24,0.2681450425432957,74.7651118826224,149.2833097345415,0.5277843506916716,36.53202214486317,32.6975476839237,3.586499582375673,3.21005337859707
13,8.35,48,78.78939469734868,NII_BD_F,0.25,0.34778747235656887,82.9304236575413,166.71066849048702,0.4726115935516426,41.65119429419987,29.940119760479043,4.193725981586044,3.0145752182862044
14,8.27,48,78.78939469734868,NII_BD_F,0.26,0.34147916108423215,82.28366628923091,165.330283638531,0.4765575487042015,41.29131331127354,31.438935912938334,4.1500236496988,3.159800866019848
15,7.27,108,110.80540270135069,NII_BD_F,0.07,0.13639593006317713,80.46718581245597,157.60774810725454,0.703045402475682,18.761475937163294,9.628610729023386,1.6950503324556885,0.8699198225118533
16,7.31,108,110.80540270135069,NII_BD_F,0.08,0.13955008569934782,80.79056449661113,158.30569604959123,0.6999457724290572,19.090299001278773,10.943912448700411,1.7273067290574686,0.9902146432378959
17,7.85,108,110.80540270135069,NII_BD_F,0.1,0.18213118678763823,85.15617673270636,167.7279932711374,0.660625579191366,23.20142506848895,12.738853503184716,2.138790088701648,1.1743129369685819
18,7.5,108,110.80540270135069,NII_BD_F,0.12,0.15453232497116243,82.32661324634823,161.62094877569072,0.6855881217176523,20.604309996154992,16.0,1.8770640364951128,1.4576088492905768
19,8.74,108,110.80540270135069,NII_BD_F,0.13,0.2523111496923917,92.35135245515984,183.2573349881304,0.6046437525053366,28.86855259638349,14.874141876430206,2.7320785563470613,1.4076675278049668
20,9.32,108,110.80540270135069,NII_BD_F,0.17,0.2980464064168368,97.0403433754104,193.37758015201337,0.5730002548084788,31.979228156312956,18.240343347639485,3.0713659499721064,1.7518487062884536
21,9.97,108,110.80540270135069,NII_BD_F,0.2,0.34930143550458986,102.29524699293249,203.8603631541819,0.5435357859023694,35.035249298354046,20.060180541624874,3.4146399346269027,1.9551250510575322
22,9.82,108,110.80540270135069,NII_BD_F,0.22,0.3374733518689585,101.08257692735052,201.2721415567643,0.5505252830536436,34.365921778916345,22.40325865580448,3.338590706007677,2.176438380257333
23,9.7,108,110.80540270135069,NII_BD_F,0.23,0.3280108849604567,100.1124408748848,200.0080856042126,0.5540046161964609,33.81555515056255,23.71134020618557,3.276424808884515,2.297416764490257
24,10.36,108,110.80540270135069,NII_BD_F,0.26,0.38005445295724466,105.44818916344578,210.58973930746794,0.5261671488161689,36.6847927564908,25.0965250965251,3.6041818828027137,2.465665859818582
25,7.5,144,125.06253126563284,NII_BD_F,0.05,0.0983208219503866,85.11782604123111,165.57822969327609,0.7553078173217809,13.109442926718215,6.666666666666667,1.1551143458804969,0.5874210177287655
26,8.5,144,125.06253126563284,NII_BD_F,0.06,0.17717471285461595,93.20229314511128,183.026928251695,0.6833012631542902,20.844083865248933,7.058823529411764,1.900969459826099,0.6437609845777401
27,9.43,144,125.06253126563284,NII_BD_F,0.11,0.2505088313955338,100.72084755171998,199.25421791102474,0.627653118597863,26.565093467182802,11.66489925768823,2.487159684263955,1.092127426186671
28,11.4,144,125.06253126563284,NII_BD_F,0.21,0.4058509964768655,116.64724774636402,232.63023754274312,0.5376022162323333,35.60096460323381,18.421052631578945,3.4793019494068274,1.800299656076076
29,11.56,144,125.06253126563284,NII_BD_F,0.23,0.4184676190215422,117.94076248298478,235.3910072466552,0.5312969799843954,36.199621022624754,19.896193771626297,3.5481169547459404,1.9501315334736955
30,8.81,192,143.07153576788394,NII_BD_F,0.05,0.13061541521921824,99.23422042506078,193.43469543754418,0.7396374029191604,14.825813305246111,5.675368898978434,1.3162336002614718,0.5038584450588671
31,9.89,192,143.07153576788394,NII_BD_F,0.07,0.21577761739577278,107.96544489725147,212.2792898806367,0.6739778329215825,21.81775706731777,7.077856420626896,1.9985803569014509,0.6483555925381272
32,11.25,192,143.07153576788394,NII_BD_F,0.1,0.323018909025548,118.96032015852836,236.00951992008646,0.6062108673257265,28.712791913382045,8.88888888888889,2.715350030960643,0.8406164329983179
33,12.18,192,143.07153576788394,NII_BD_F,0.16,0.39635302756645857,126.47887456513705,252.23680957941605,0.5672111695610322,32.54129947179463,13.136288998357964,3.133748848803485,1.2650333943128145
34,12.48,192,143.07153576788394,NII_BD_F,0.17,0.42000919483773064,128.90421469630107,257.4714191469417,0.5556792914798496,33.65458291968996,13.621794871794872,3.2583045932770647,1.3188087014883167
35,13.95,192,143.07153576788394,NII_BD_F,0.21,0.5359244144669443,140.78838133900507,281.80326174285943,0.5077000701944828,38.41752075031859,15.053763440860216,3.806595468815634,1.4916003579467252
36,2.01,12,37.76888444222112,NII_CO_F,0.06,0.14356634955676623,16.991134727541873,69.81314491885931,0.5409996138423244,71.4260445556051,29.85074626865672,8.449485679379116,3.5312532660189357
37,2.24,12,37.76888444222112,NII_CO_F,0.07,0.1722393211604374,18.327362707464435,75.69869495018608,0.4989370618222036,76.89255408948097,31.25,9.397932692753832,3.819425692464206
38,2.24,12,37.76888444222112,NII_CO_F,0.1,0.1722393211604374,18.327362707464435,75.69869495018608,0.4989370618222036,76.89255408948097,44.64285714285714,9.397932692753832,5.456322417806008
39,2.4,12,37.76888444222112,NII_CO_F,0.12,0.19218573618907653,19.256912606541004,79.7929906241525,0.4733358675591347,80.07739007878189,50.0,9.98009079211362,6.231528514038099
