ETS_path,Maintenance_coefficient,ATPM_bound_value,Growth_Rate,O2_concentration
NI_BD_F,0.9,500.0,0.0,12
NI_BD_F,0.9,499.74987493746875,0.0,12
NI_BD_F,0.9,499.4997498749375,0.0,12
NI_BD_F,0.9,499.24962481240624,0.0,12
NI_BD_F,0.9,498.999499749875,0.0,12
NI_BD_F,0.9,498.74937468734373,0.0,12
NI_BD_F,0.9,498.4992496248124,0.0,12
NI_BD_F,0.9,498.24912456228117,0.0,12
NI_BD_F,0.9,497.9989994997499,0.0,12
NI_BD_F,0.9,497.74887443721866,0.0,12
NI_BD_F,0.9,497.4987493746874,0.0,12
NI_BD_F,0.9,497.2486243121561,0.0,12
NI_BD_F,0.9,496.99849924962484,0.0,12
NI_BD_F,0.9,496.7483741870936,0.0,12
NI_BD_F,0.9,496.49824912456234,0.0,12
NI_BD_F,0.9,496.248124062031,0.0,12
NI_BD_F,0.9,495.99799899949977,0.0,12
NI_BD_F,0.9,495.7478739369685,0.0,12
NI_BD_F,0.9,495.49774887443726,0.0,12
NI_BD_F,0.9,495.247623811906,0.0,12
NI_BD_F,0.9,494.9974987493747,0.0,12
NI_BD_F,0.9,494.74737368684345,0.0,12
NI_BD_F,0.9,494.4972486243122,0.0,12
NI_BD_F,0.9,494.24712356178094,0.0,12
NI_BD_F,0.9,493.9969984992497,0.0,12
NI_BD_F,0.9,493.7468734367184,0.0,12
NI_BD_F,0.9,493.4967483741871,0.0,12
NI_BD_F,0.9,493.24662331165587,0.0,12
NI_BD_F,0.9,492.9964982491246,0.0,12
NI_BD_F,0.9,492.74637318659336,0.0,12
NI_BD_F,0.9,492.49624812406205,0.0,12
NI_BD_F,0.9,492.2461230615308,0.0,12
NI_BD_F,0.9,491.99599799899954,0.0,12
NI_BD_F,0.9,491.7458729364683,0.0,12
NI_BD_F,0.9,491.495747873937,0.0,12
NI_BD_F,0.9,491.2456228114057,0.0,12
NI_BD_F,0.9,490.99549774887447,0.0,12
NI_BD_F,0.9,490.7453726863432,0.0,12
NI_BD_F,0.9,490.49524762381196,0.0,12
NI_BD_F,0.9,490.24512256128065,0.0,12
NI_BD_F,0.9,489.9949974987494,0.0,12
NI_BD_F,0.9,489.74487243621815,0.0,12
NI_BD_F,0.9,489.4947473736869,0.0,12
NI_BD_F,0.9,489.24462231115564,0.0,12
NI_BD_F,0.9,488.9944972486243,0.0,12
NI_BD_F,0.9,488.7443721860931,0.0,12
NI_BD_F,0.9,488.4942471235618,0.0,12
NI_BD_F,0.9,488.24412206103057,0.0,12
NI_BD_F,0.9,487.9939969984993,0.0,12
NI_BD_F,0.9,487.743871935968,0.0,12
NI_BD_F,0.9,487.49374687343675,0.0,12
NI_BD_F,0.9,487.2436218109055,0.0,12
NI_BD_F,0.9,486.99349674837424,0.0,12
NI_BD_F,0.9,486.74337168584293,0.0,12
NI_BD_F,0.9,486.4932466233117,0.0,12
NI_BD_F,0.9,486.2431215607804,0.0,12
NI_BD_F,0.9,485.99299649824917,0.0,12
NI_BD_F,0.9,485.7428714357179,0.0,12
NI_BD_F,0.9,485.4927463731866,0.0,12
NI_BD_F,0.9,485.24262131065535,0.0,12
NI_BD_F,0.9,484.9924962481241,0.0,12
NI_BD_F,0.9,484.74237118559284,0.0,12
NI_BD_F,0.9,484.4922461230616,0.0,12
NI_BD_F,0.9,484.2421210605303,0.0,12
NI_BD_F,0.9,483.991995997999,0.0,12
NI_BD_F,0.9,483.7418709354678,0.0,12
NI_BD_F,0.9,483.4917458729365,0.0,12
NI_BD_F,0.9,483.24162081040527,0.0,12
NI_BD_F,0.9,482.99149574787396,0.0,12
NI_BD_F,0.9,482.7413706853427,0.0,12
NI_BD_F,0.9,482.49124562281145,0.0,12
NI_BD_F,0.9,482.2411205602802,0.0,12
NI_BD_F,0.9,481.9909954977489,0.0,12
NI_BD_F,0.9,481.74087043521763,0.0,12
NI_BD_F,0.9,481.4907453726864,0.0,12
NI_BD_F,0.9,481.2406203101551,0.0,12
NI_BD_F,0.9,480.99049524762387,0.0,12
NI_BD_F,0.9,480.74037018509256,0.0,12
NI_BD_F,0.9,480.4902451225613,0.0,12
NI_BD_F,0.9,480.24012006003005,0.0,12
NI_BD_F,0.9,479.9899949974988,0.0,12
NI_BD_F,0.9,479.73986993496754,0.0,12
NI_BD_F,0.9,479.48974487243623,0.0,12
NI_BD_F,0.9,479.239619809905,0.0,12
NI_BD_F,0.9,478.9894947473737,0.0,12
NI_BD_F,0.9,478.7393696848425,0.0,12
NI_BD_F,0.9,478.4892446223112,0.0,12
NI_BD_F,0.9,478.2391195597799,0.0,12
NI_BD_F,0.9,477.98899449724865,0.0,12
NI_BD_F,0.9,477.7388694347174,0.0,12
NI_BD_F,0.9,477.48874437218615,0.0,12
NI_BD_F,0.9,477.23861930965484,0.0,12
NI_BD_F,0.9,476.9884942471236,0.0,12
NI_BD_F,0.9,476.73836918459233,0.0,12
NI_BD_F,0.9,476.4882441220611,0.0,12
NI_BD_F,0.9,476.2381190595298,0.0,12
NI_BD_F,0.9,475.9879939969985,0.0,12
NI_BD_F,0.9,475.73786893446726,0.0,12
NI_BD_F,0.9,475.487743871936,0.0,12
NI_BD_F,0.9,475.23761880940475,0.0,12
NI_BD_F,0.9,474.9874937468735,0.0,12
NI_BD_F,0.9,474.7373686843422,0.0,12
NI_BD_F,0.9,474.48724362181093,0.0,12
NI_BD_F,0.9,474.2371185592797,0.0,12
NI_BD_F,0.9,473.9869934967484,0.0,12
NI_BD_F,0.9,473.7368684342172,0.0,12
NI_BD_F,0.9,473.48674337168586,0.0,12
NI_BD_F,0.9,473.2366183091546,0.0,12
NI_BD_F,0.9,472.98649324662335,0.0,12
NI_BD_F,0.9,472.7363681840921,0.0,12
NI_BD_F,0.9,472.4862431215608,0.0,12
NI_BD_F,0.9,472.23611805902954,0.0,12
NI_BD_F,0.9,471.9859929964983,0.0,12
NI_BD_F,0.9,471.73586793396703,0.0,12
NI_BD_F,0.9,471.4857428714358,0.0,12
NI_BD_F,0.9,471.23561780890446,0.0,12
NI_BD_F,0.9,470.9854927463732,0.0,12
NI_BD_F,0.9,470.73536768384196,0.0,12
NI_BD_F,0.9,470.4852426213107,0.0,12
