ETS_path,Maintenance_coefficient,ATPM_bound_value,Growth_Rate,O2_concentration
NI_CO_F,0.9,750.0,0.0,12
NI_CO_F,0.9,742.4242424242425,0.0,12
NI_CO_F,0.9,734.8484848484849,0.0,12
NI_CO_F,0.9,727.2727272727273,0.0,12
NI_CO_F,0.9,719.6969696969697,0.0,12
NI_CO_F,0.9,712.1212121212121,0.0,12
NI_CO_F,0.9,704.5454545454546,0.0,12
NI_CO_F,0.9,696.969696969697,0.0,12
NI_CO_F,0.9,689.3939393939394,0.0,12
NI_CO_F,0.9,681.8181818181819,0.0,12
NI_CO_F,0.9,674.2424242424242,0.0,12
NI_CO_F,0.9,666.6666666666667,0.0,12
NI_CO_F,0.9,659.0909090909091,0.0,12
NI_CO_F,0.9,651.5151515151515,0.0,12
NI_CO_F,0.9,643.939393939394,0.0,12
NI_CO_F,0.9,636.3636363636364,0.0,12
NI_CO_F,0.9,628.7878787878789,0.0,12
NI_CO_F,0.9,621.2121212121212,0.0,12
NI_CO_F,0.9,613.6363636363636,0.0,12
NI_CO_F,0.9,606.0606060606061,0.0,12
NI_CO_F,0.9,598.4848484848485,0.0,12
NI_CO_F,0.9,590.909090909091,0.0,12
NI_CO_F,0.9,583.3333333333334,0.0,12
NI_CO_F,0.9,575.7575757575758,0.0,12
NI_CO_F,0.9,568.1818181818182,0.0,12
NI_CO_F,0.9,560.6060606060606,0.0,12
NI_CO_F,0.9,553.030303030303,0.0,12
NI_CO_F,0.9,545.4545454545455,0.0,12
NI_CO_F,0.9,537.8787878787879,0.0,12
NI_CO_F,0.9,530.3030303030304,0.0,12
NI_CO_F,0.9,522.7272727272727,0.0,12
NI_CO_F,0.9,515.1515151515151,0.0,12
NI_CO_F,0.9,507.5757575757576,0.0,12
NI_CO_F,0.9,500.0,0.0,12
NI_CO_F,0.9,492.42424242424244,0.0,12
NI_CO_F,0.9,484.8484848484849,0.0,12
NI_CO_F,0.9,477.2727272727273,0.0,12
NI_CO_F,0.9,469.69696969696975,0.0,12
NI_CO_F,0.9,462.1212121212121,0.0,12
NI_CO_F,0.9,454.54545454545456,0.0,12
NI_CO_F,0.9,446.969696969697,0.0,12
NI_CO_F,0.9,439.39393939393943,0.0,12
NI_CO_F,0.9,431.8181818181818,0.0,12
NI_CO_F,0.9,424.24242424242425,0.0,12
NI_CO_F,0.9,416.6666666666667,0.0,12
NI_CO_F,0.9,409.0909090909091,0.0,12
NI_CO_F,0.9,401.51515151515156,0.0,12
NI_CO_F,0.9,393.93939393939394,0.0,12
NI_CO_F,0.9,386.3636363636364,0.0,12
NI_CO_F,0.9,378.7878787878788,0.0,12
NI_CO_F,0.9,371.21212121212125,0.0,12
NI_CO_F,0.9,363.6363636363636,0.0,12
NI_CO_F,0.9,356.06060606060606,0.0,12
NI_CO_F,0.9,348.4848484848485,0.0,12
NI_CO_F,0.9,340.90909090909093,0.0,12
NI_CO_F,0.9,333.33333333333337,0.0,12
NI_CO_F,0.9,325.75757575757575,0.0,12
NI_CO_F,0.9,318.1818181818182,0.0,12
NI_CO_F,0.9,310.6060606060606,0.0,12
NI_CO_F,0.9,303.03030303030306,0.0,12
NI_CO_F,0.9,295.4545454545455,0.0,12
NI_CO_F,0.9,287.8787878787879,0.0,12
NI_CO_F,0.9,280.3030303030303,0.0,12
NI_CO_F,0.9,272.72727272727275,0.0,12
NI_CO_F,0.9,265.1515151515152,0.0,12
NI_CO_F,0.9,257.57575757575756,0.0,12
NI_CO_F,0.9,250.0,0.0,12
NI_CO_F,0.9,242.42424242424244,0.0,12
NI_CO_F,0.9,234.84848484848487,0.0,12
NI_CO_F,0.9,227.27272727272728,0.0,12
NI_CO_F,0.9,219.69696969696972,0.0,12
NI_CO_F,0.9,212.12121212121212,0.0,12
NI_CO_F,0.9,204.54545454545456,0.0,12
NI_CO_F,0.9,196.96969696969697,0.0,12
NI_CO_F,0.9,189.3939393939394,0.0,12
NI_CO_F,0.9,181.8181818181818,0.0,12
NI_CO_F,0.9,174.24242424242425,0.0,12
NI_CO_F,0.9,166.66666666666669,0.0,12
NI_CO_F,0.9,159.0909090909091,0.0,12
NI_CO_F,0.9,151.51515151515153,0.0,12
NI_CO_F,0.9,143.93939393939394,0.0,12
NI_CO_F,0.9,136.36363636363637,0.0,12
NI_CO_F,0.9,128.78787878787878,0.0,12
NI_CO_F,0.9,121.21212121212122,0.0,12
NI_CO_F,0.9,113.63636363636364,0.0,12
NI_CO_F,0.9,106.06060606060606,0.0,12
NI_CO_F,0.9,98.48484848484848,0.0,12
NI_CO_F,0.9,90.9090909090909,0.0,12
NI_CO_F,0.9,83.33333333333334,0.0,12
NI_CO_F,0.9,75.75757575757576,0.0,12
NI_CO_F,0.9,68.18181818181819,0.0,12
NI_CO_F,0.9,60.60606060606061,0.0,12
NI_CO_F,0.9,53.03030303030303,0.0,12
NI_CO_F,0.9,45.45454545454545,0.01090870401298376,12
NI_CO_F,0.9,37.87878787878788,0.02819118819070286,12
NI_CO_F,0.9,30.303030303030305,0.045473672368456765,12
NI_CO_F,0.9,22.727272727272727,0.06275608277164776,12
NI_CO_F,0.9,15.151515151515152,0.08003854663256327,12
NI_CO_F,0.9,7.575757575757576,0.09732101049347885,12
NI_CO_F,0.9,0.0,0.11460347435432437,12
NI_CO_F,4.4,750.0,0.0,48
NI_CO_F,4.4,742.4242424242425,0.0,48
NI_CO_F,4.4,734.8484848484849,0.0,48
NI_CO_F,4.4,727.2727272727273,0.0,48
NI_CO_F,4.4,719.6969696969697,0.0,48
NI_CO_F,4.4,712.1212121212121,0.0,48
NI_CO_F,4.4,704.5454545454546,0.0,48
NI_CO_F,4.4,696.969696969697,0.0,48
NI_CO_F,4.4,689.3939393939394,0.0,48
NI_CO_F,4.4,681.8181818181819,0.0,48
NI_CO_F,4.4,674.2424242424242,0.0,48
NI_CO_F,4.4,666.6666666666667,0.0,48
NI_CO_F,4.4,659.0909090909091,0.0,48
NI_CO_F,4.4,651.5151515151515,0.0,48
NI_CO_F,4.4,643.939393939394,0.0,48
NI_CO_F,4.4,636.3636363636364,0.0,48
NI_CO_F,4.4,628.7878787878789,0.0,48
NI_CO_F,4.4,621.2121212121212,0.0,48
NI_CO_F,4.4,613.6363636363636,0.0,48
NI_CO_F,4.4,606.0606060606061,0.0,48
NI_CO_F,4.4,598.4848484848485,0.0,48
NI_CO_F,4.4,590.909090909091,0.0,48
NI_CO_F,4.4,583.3333333333334,0.0,48
NI_CO_F,4.4,575.7575757575758,0.0,48
NI_CO_F,4.4,568.1818181818182,0.0,48
NI_CO_F,4.4,560.6060606060606,0.0,48
NI_CO_F,4.4,553.030303030303,0.0,48
NI_CO_F,4.4,545.4545454545455,0.0,48
NI_CO_F,4.4,537.8787878787879,0.0,48
NI_CO_F,4.4,530.3030303030304,0.0,48
NI_CO_F,4.4,522.7272727272727,0.0,48
NI_CO_F,4.4,515.1515151515151,0.0,48
NI_CO_F,4.4,507.5757575757576,0.0,48
NI_CO_F,4.4,500.0,0.0,48
NI_CO_F,4.4,492.42424242424244,0.0,48
NI_CO_F,4.4,484.8484848484849,0.0,48
NI_CO_F,4.4,477.2727272727273,0.0,48
NI_CO_F,4.4,469.69696969696975,0.0,48
NI_CO_F,4.4,462.1212121212121,0.0,48
NI_CO_F,4.4,454.54545454545456,0.0,48
NI_CO_F,4.4,446.969696969697,0.0,48
NI_CO_F,4.4,439.39393939393943,0.0,48
NI_CO_F,4.4,431.8181818181818,0.0,48
NI_CO_F,4.4,424.24242424242425,0.0,48
NI_CO_F,4.4,416.6666666666667,0.0,48
NI_CO_F,4.4,409.0909090909091,0.0,48
NI_CO_F,4.4,401.51515151515156,0.0,48
NI_CO_F,4.4,393.93939393939394,0.0,48
NI_CO_F,4.4,386.3636363636364,0.0,48
NI_CO_F,4.4,378.7878787878788,0.0,48
NI_CO_F,4.4,371.21212121212125,0.0,48
NI_CO_F,4.4,363.6363636363636,0.0,48
NI_CO_F,4.4,356.06060606060606,0.0,48
NI_CO_F,4.4,348.4848484848485,0.0,48
NI_CO_F,4.4,340.90909090909093,0.0,48
NI_CO_F,4.4,333.33333333333337,0.0,48
NI_CO_F,4.4,325.75757575757575,0.0,48
NI_CO_F,4.4,318.1818181818182,0.0,48
NI_CO_F,4.4,310.6060606060606,0.0,48
NI_CO_F,4.4,303.03030303030306,0.0,48
NI_CO_F,4.4,295.4545454545455,0.0,48
NI_CO_F,4.4,287.8787878787879,0.0,48
NI_CO_F,4.4,280.3030303030303,0.0,48
NI_CO_F,4.4,272.72727272727275,0.0,48
NI_CO_F,4.4,265.1515151515152,0.0,48
NI_CO_F,4.4,257.57575757575756,0.0,48
NI_CO_F,4.4,250.0,0.0,48
NI_CO_F,4.4,242.42424242424244,0.0072448174829964854,48
NI_CO_F,4.4,234.84848484848487,0.024527301545027018,48
NI_CO_F,4.4,227.27272727272728,0.041809785722754345,48
NI_CO_F,4.4,219.69696969696972,0.059092200433136344,48
NI_CO_F,4.4,212.12121212121212,0.07637466429402937,48
NI_CO_F,4.4,204.54545454545456,0.09365712815491703,48
NI_CO_F,4.4,196.96969696969697,0.11093959201581542,48
NI_CO_F,4.4,189.3939393939394,0.12822205587669233,48
NI_CO_F,4.4,181.8181818181818,0.14550451973757997,48
NI_CO_F,4.4,174.24242424242425,0.16278698359846763,48
NI_CO_F,4.4,166.66666666666669,0.18006944745936604,48
NI_CO_F,4.4,159.0909090909091,0.1973519113202429,48
NI_CO_F,4.4,151.51515151515153,0.21463437518114128,48
NI_CO_F,4.4,143.93939393939394,0.2319168390420182,48
NI_CO_F,4.4,136.36363636363637,0.24919930290291661,48
NI_CO_F,4.4,128.78787878787878,0.26648176676379354,48
NI_CO_F,4.4,121.21212121212122,0.2837642306246919,48
NI_CO_F,4.4,113.63636363636364,0.30104669448556887,48
NI_CO_F,4.4,106.06060606060606,0.31832915834646724,48
NI_CO_F,4.4,98.48484848484848,0.33561162220734414,48
NI_CO_F,4.4,90.9090909090909,0.3528940860682426,48
NI_CO_F,4.4,83.33333333333334,0.37017654992914095,48
NI_CO_F,4.4,75.75757575757576,0.38745901378999636,48
NI_CO_F,4.4,68.18181818181819,0.4047414776508948,48
NI_CO_F,4.4,60.60606060606061,0.4220239415117932,48
NI_CO_F,4.4,53.03030303030303,0.43930640537269156,48
NI_CO_F,4.4,45.45454545454545,0.456588869233547,48
